pixel,intensity,reference_wavelength,reference_intensity,calibrated_wavelength,calibrated_intensity
318,0.06618128716945648,426.320136,2.8409350740191163e-49,426.320136,0.06618128716945648
319,0.0681254118680954,426.821182,2.6574223560564334e-44,426.821182,0.0681254118680954
320,0.06642866134643555,427.322227,1.3388989152270228e-39,427.322227,0.06642866134643555
321,0.06599326431751251,427.823273,3.633638302146295e-35,427.823273,0.06599326431751251
322,0.06747343391180038,428.324318,5.311590704610811e-31,428.324318,0.06747343391180038
323,0.06715688109397888,428.825364,4.182280304601935e-27,428.825364,0.06715688109397888
324,0.06785787642002106,429.326409,1.7737472948430636e-23,429.326409,0.06785787642002106
325,0.07041177898645401,429.827455,4.052051067209727e-20,429.827455,0.07041177898645401
326,0.06641685217618942,430.3285,4.985964952621063e-17,430.3285,0.06641685217618942
327,0.07011125236749649,430.829545,3.3046209511940577e-14,430.829545,0.07011125236749649
328,0.07158558070659637,431.330591,1.1797691299268518e-11,431.330591,0.07158558070659637
329,0.06878545135259628,431.831636,2.2686377824035517e-09,431.831636,0.06878545135259628
330,0.07644183933734894,432.332682,2.349823086089273e-07,432.332682,0.07644183933734894
331,0.10261731594800949,432.833727,1.3109888582233086e-05,432.833727,0.10261731594800949
332,0.1347154974937439,433.334773,0.00039397043844006263,433.334773,0.1347154974937439
333,0.15916164219379425,433.835818,0.006377099192109589,433.835818,0.15916164219379425
334,0.20491695404052734,434.336864,0.0556009787638719,434.336864,0.20491695404052734
335,0.23084411025047302,434.837909,0.2611185197638177,434.837909,0.23084411025047302
336,0.24637030065059662,435.338955,0.6605285122144303,435.338955,0.24637030065059662
337,0.2505576014518738,435.84,0.9,435.84,0.2505576014518738
338,0.22825145721435547,436.349339,0.6537426575826705,436.349339,0.22825145721435547
339,0.19794060289859772,436.858584,0.25061222588189974,436.858584,0.19794060289859772
340,0.1641673445701599,437.367737,0.05071999882408439,437.367737,0.1641673445701599
341,0.12547506392002106,437.876797,0.005421136672738206,437.876797,0.12547506392002106
342,0.08974713832139969,438.385764,0.0003061171315584001,438.385764,0.08974713832139969
343,0.07613267004489899,438.89464,9.135167620732713e-06,438.89464,0.07613267004489899
344,0.06883349269628525,439.403423,1.4412301350698783e-07,439.403423,0.06883349269628525
345,0.06843960285186768,439.912115,1.2024895003558931e-09,439.912115,0.06843960285186768
346,0.0704883560538292,440.420716,5.307732612072256e-12,440.420716,0.0704883560538292
347,0.0712163895368576,440.929225,1.2398542196877608e-14,440.929225,0.0712163895368576
348,0.06905049830675125,441.437643,1.5332405096026623e-17,441.437643,0.06905049830675125
349,0.06789984554052353,441.945971,1.0040839909509474e-20,441.945971,0.06789984554052353
350,0.06874388456344604,442.454208,3.4834042522393845e-24,442.454208,0.06874388456344604
351,0.06780752539634705,442.962355,6.404019907830797e-28,442.962355,0.06780752539634705
352,0.0673704743385315,443.470412,6.241130714395992e-32,443.470412,0.0673704743385315
353,0.06698936223983765,443.978379,3.2253920869545066e-36,443.978379,0.06698936223983765
354,0.06645700335502625,444.486257,8.841947430655748e-41,444.486257,0.06645700335502625
355,0.06465064734220505,444.994045,1.2862176171337964e-45,444.994045,0.06465064734220505
356,0.06628929823637009,445.501744,9.931583440580637e-51,445.501744,0.06628929823637009
357,0.06602203100919724,446.009355,4.0718733262120027e-56,446.009355,0.06602203100919724
358,0.06420563161373138,446.516877,8.867406239057507e-62,446.516877,0.06420563161373138
359,0.0649743378162384,447.02431,1.0260548389139233e-67,447.02431,0.0649743378162384
360,0.068125419318676,447.531656,6.310098628895182e-74,447.531656,0.068125419318676
361,0.06597715616226196,448.038914,2.063232241630735e-80,448.038914,0.06597715616226196
362,0.06679700314998627,448.546084,3.5879783361385685e-87,448.546084,0.06679700314998627
363,0.06716311722993851,449.053166,3.319590751391434e-94,449.053166,0.06716311722993851
364,0.065808966755867,449.560162,1.6344296476113888e-101,449.560162,0.065808966755867
365,0.06555550545454025,450.067071,4.284006301173784e-109,450.067071,0.06555550545454025
366,0.06568915396928787,450.573893,5.979677502356186e-117,450.573893,0.06568915396928787
367,0.06808075308799744,451.080628,4.4462184734298244e-125,451.080628,0.06808075308799744
368,0.0674486830830574,451.587278,1.7615584610398775e-133,451.587278,0.0674486830830574
369,0.06888237595558167,452.093841,3.720228571811371e-142,452.093841,0.06888237595558167
370,0.06676626950502396,452.600319,4.189036277294648e-151,452.600319,0.06676626950502396
371,0.0656384602189064,453.106712,2.5157575708044044e-160,453.106712,0.0656384602189064
372,0.0674133449792862,453.613019,8.061035976002049e-170,453.613019,0.0674133449792862
373,0.06633567065000534,454.119241,1.378480363387894e-179,454.119241,0.06633567065000534
374,0.06584092229604721,454.625378,1.2584504691318163e-189,454.625378,0.06584092229604721
375,0.07019542157649994,455.131431,6.135005867000641e-200,455.131431,0.07019542157649994
376,0.06479369848966599,455.6374,1.597620572031182e-210,455.6374,0.06479369848966599
377,0.06772797554731369,456.143285,2.223046687890422e-221,456.143285,0.06772797554731369
378,0.06640809029340744,456.649086,1.6533935910868025e-232,456.649086,0.06640809029340744
379,0.0645943433046341,457.154803,6.574959297618652e-244,457.154803,0.0645943433046341
380,0.06526363641023636,457.660437,1.3983377704061178e-255,457.660437,0.06526363641023636
381,0.06294512003660202,458.165988,1.5909922600938416e-267,458.165988,0.06294512003660202
382,0.066769078373909,458.671456,9.687143632868454e-280,458.671456,0.066769078373909
383,0.06846331804990768,459.176842,3.1572199647500986e-292,459.176842,0.06846331804990768
384,0.06633935868740082,459.682145,5.510029934114173e-305,459.682145,0.06633935868740082
385,0.06547635048627853,460.187366,5.150526e-318,460.187366,0.06547635048627853
386,0.0676674172282219,460.692505,0.0,460.692505,0.0676674172282219
387,0.06651276350021362,461.197563,0.0,461.197563,0.06651276350021362
388,0.0658818855881691,461.702539,0.0,461.702539,0.0658818855881691
389,0.06746207177639008,462.207434,0.0,462.207434,0.06746207177639008
390,0.06696821004152298,462.712248,0.0,462.712248,0.06696821004152298
391,0.06502676755189896,463.216982,0.0,463.216982,0.06502676755189896
392,0.06558459252119064,463.721635,0.0,463.721635,0.06558459252119064
393,0.0660674124956131,464.226207,0.0,464.226207,0.0660674124956131
394,0.06519108265638351,464.7307,0.0,464.7307,0.06519108265638351
395,0.06660247594118118,465.235113,0.0,465.235113,0.06660247594118118
396,0.06708535552024841,465.739447,0.0,465.739447,0.06708535552024841
397,0.06511767953634262,466.243701,0.0,466.243701,0.06511767953634262
398,0.0652913972735405,466.747877,0.0,466.747877,0.0652913972735405
399,0.06627566367387772,467.251973,0.0,467.251973,0.06627566367387772
400,0.06714168936014175,467.755992,0.0,467.755992,0.06714168936014175
401,0.06564916670322418,468.259931,0.0,468.259931,0.06564916670322418
402,0.06503204256296158,468.763793,0.0,468.763793,0.06503204256296158
403,0.06524137407541275,469.267577,0.0,469.267577,0.06524137407541275
404,0.06551339477300644,469.771284,0.0,469.771284,0.06551339477300644
405,0.06669535487890244,470.274913,0.0,470.274913,0.06669535487890244
406,0.06500488519668579,470.778465,0.0,470.778465,0.06500488519668579
407,0.06805732846260071,471.28194,0.0,471.28194,0.06805732846260071
408,0.06740707904100418,471.785338,0.0,471.785338,0.06740707904100418
409,0.06557264178991318,472.288661,0.0,472.288661,0.06557264178991318
410,0.06630824506282806,472.791907,0.0,472.791907,0.06630824506282806
411,0.06685519218444824,473.295077,0.0,473.295077,0.06685519218444824
412,0.06953296065330505,473.798171,0.0,473.798171,0.06953296065330505
413,0.06635385751724243,474.30119,0.0,474.30119,0.06635385751724243
414,0.06326791644096375,474.804134,0.0,474.804134,0.06326791644096375
415,0.06831994652748108,475.307003,0.0,475.307003,0.06831994652748108
416,0.06682438403367996,475.809797,0.0,475.809797,0.06682438403367996
417,0.06686828285455704,476.312517,0.0,476.312517,0.06686828285455704
418,0.06550915539264679,476.815163,0.0,476.815163,0.06550915539264679
419,0.06278157979249954,477.317734,0.0,477.317734,0.06278157979249954
420,0.06477178633213043,477.820232,0.0,477.820232,0.06477178633213043
421,0.06469385325908661,478.322656,0.0,478.322656,0.06469385325908661
422,0.0658268854022026,478.825007,0.0,478.825007,0.0658268854022026
423,0.06630197167396545,479.327285,0.0,479.327285,0.06630197167396545
424,0.06475650519132614,479.82949,0.0,479.82949,0.06475650519132614
425,0.06584050506353378,480.331623,0.0,480.331623,0.06584050506353378
426,0.06508633494377136,480.833684,0.0,480.833684,0.06508633494377136
427,0.06544709205627441,481.335672,0.0,481.335672,0.06544709205627441
428,0.06487478315830231,481.837588,0.0,481.837588,0.06487478315830231
429,0.06574475765228271,482.339433,0.0,482.339433,0.06574475765228271
430,0.06585174798965454,482.841207,0.0,482.841207,0.06585174798965454
431,0.06479543447494507,483.342909,0.0,483.342909,0.06479543447494507
432,0.0637936219573021,483.844541,0.0,483.844541,0.0637936219573021
433,0.06477874517440796,484.346101,0.0,484.346101,0.06477874517440796
434,0.0642368420958519,484.847592,0.0,484.847592,0.0642368420958519
435,0.06472961604595184,485.349012,0.0,485.349012,0.06472961604595184
436,0.06717297434806824,485.850363,0.0,485.850363,0.06717297434806824
437,0.06397850066423416,486.351643,0.0,486.351643,0.06397850066423416
438,0.06577975302934647,486.852855,0.0,486.852855,0.06577975302934647
439,0.06633476912975311,487.353997,0.0,487.353997,0.06633476912975311
440,0.06857042759656906,487.85507,0.0,487.85507,0.06857042759656906
441,0.06622143089771271,488.356074,0.0,488.356074,0.06622143089771271
442,0.0669599175453186,488.85701,0.0,488.85701,0.0669599175453186
443,0.06553740799427032,489.357878,0.0,489.357878,0.06553740799427032
444,0.06557052582502365,489.858677,0.0,489.858677,0.06557052582502365
445,0.06291656196117401,490.359409,0.0,490.359409,0.06291656196117401
446,0.06479105353355408,490.860074,0.0,490.860074,0.06479105353355408
447,0.06724352389574051,491.360671,0.0,491.360671,0.06724352389574051
448,0.06648892909288406,491.861201,0.0,491.861201,0.06648892909288406
449,0.06541845947504044,492.361664,0.0,492.361664,0.06541845947504044
450,0.0669180229306221,492.86206,0.0,492.86206,0.0669180229306221
451,0.06790485233068466,493.362391,0.0,493.362391,0.06790485233068466
452,0.06558457016944885,493.862655,0.0,493.862655,0.06558457016944885
453,0.06822796911001205,494.362853,0.0,494.362853,0.06822796911001205
454,0.06634502857923508,494.862986,0.0,494.862986,0.06634502857923508
455,0.06752556562423706,495.363053,0.0,495.363053,0.06752556562423706
456,0.06552855670452118,495.863055,0.0,495.863055,0.06552855670452118
457,0.0651121735572815,496.362993,0.0,496.362993,0.0651121735572815
458,0.06812869012355804,496.862865,0.0,496.862865,0.06812869012355804
459,0.0670696496963501,497.362673,0.0,497.362673,0.0670696496963501
460,0.06536233425140381,497.862417,0.0,497.862417,0.06536233425140381
461,0.06781630218029022,498.362097,0.0,498.362097,0.06781630218029022
462,0.06543856859207153,498.861714,0.0,498.861714,0.06543856859207153
463,0.06576966494321823,499.361267,0.0,499.361267,0.06576966494321823
464,0.06770310550928116,499.860756,0.0,499.860756,0.06770310550928116
465,0.06583365797996521,500.360183,0.0,500.360183,0.06583365797996521
466,0.06480363756418228,500.859547,0.0,500.859547,0.06480363756418228
467,0.06607352197170258,501.358848,0.0,501.358848,0.06607352197170258
468,0.06420257687568665,501.858087,0.0,501.858087,0.06420257687568665
469,0.06382612138986588,502.357264,0.0,502.357264,0.06382612138986588
470,0.06466858834028244,502.85638,0.0,502.85638,0.06466858834028244
471,0.0638970360159874,503.355433,0.0,503.355433,0.0638970360159874
472,0.06504494696855545,503.854426,0.0,503.854426,0.06504494696855545
473,0.06519149988889694,504.353357,0.0,504.353357,0.06519149988889694
474,0.065493643283844,504.852228,0.0,504.852228,0.065493643283844
475,0.06650925427675247,505.351038,0.0,505.351038,0.06650925427675247
476,0.06672531366348267,505.849787,0.0,505.849787,0.06672531366348267
477,0.0652981549501419,506.348477,0.0,506.348477,0.0652981549501419
478,0.0652143582701683,506.847106,0.0,506.847106,0.0652143582701683
479,0.06533073633909225,507.345676,0.0,507.345676,0.06533073633909225
480,0.0621984638273716,507.844186,0.0,507.844186,0.0621984638273716
481,0.06250826269388199,508.342638,0.0,508.342638,0.06250826269388199
482,0.06383784860372543,508.84103,0.0,508.84103,0.06383784860372543
483,0.06492915004491806,509.339364,0.0,509.339364,0.06492915004491806
484,0.06606585532426834,509.837639,0.0,509.837639,0.06606585532426834
485,0.06771956384181976,510.335856,0.0,510.335856,0.06771956384181976
486,0.06645037233829498,510.834015,0.0,510.834015,0.06645037233829498
487,0.06425973027944565,511.332117,0.0,511.332117,0.06425973027944565
488,0.06639548391103745,511.83016,0.0,511.83016,0.06639548391103745
489,0.06789068877696991,512.328147,0.0,512.328147,0.06789068877696991
490,0.06613966077566147,512.826077,0.0,512.826077,0.06613966077566147
491,0.0664711743593216,513.323949,0.0,513.323949,0.0664711743593216
492,0.0657203197479248,513.821766,0.0,513.821766,0.0657203197479248
493,0.06762874126434326,514.319526,0.0,514.319526,0.06762874126434326
494,0.06500488519668579,514.81723,0.0,514.81723,0.06500488519668579
495,0.06541845947504044,515.314878,0.0,515.314878,0.06541845947504044
496,0.0642116591334343,515.81247,0.0,515.81247,0.0642116591334343
497,0.06520754098892212,516.310007,0.0,516.310007,0.06520754098892212
498,0.06473220884799957,516.807489,0.0,516.807489,0.06473220884799957
499,0.0637480765581131,517.304917,0.0,517.304917,0.0637480765581131
500,0.06394484639167786,517.802289,0.0,517.802289,0.06394484639167786
501,0.06463971734046936,518.299607,0.0,518.299607,0.06463971734046936
502,0.06523139029741287,518.796871,0.0,518.796871,0.06523139029741287
503,0.06608470529317856,519.294082,0.0,519.294082,0.06608470529317856
504,0.06504185497760773,519.791238,0.0,519.791238,0.06504185497760773
505,0.06459758430719376,520.288341,0.0,520.288341,0.06459758430719376
506,0.0657380223274231,520.785391,0.0,520.785391,0.0657380223274231
507,0.0638074278831482,521.282388,0.0,521.282388,0.0638074278831482
508,0.06638454645872116,521.779332,1.71167403e-316,521.779332,0.06638454645872116
509,0.06566742062568665,522.276224,1.0470919587728505e-303,522.276224,0.06566742062568665
510,0.06384730339050293,522.773063,3.475049886374e-291,522.773063,0.06384730339050293
511,0.06492915004491806,523.269851,6.258684711903572e-279,523.269851,0.06492915004491806
512,0.06583202630281448,523.766586,6.117648583453872e-267,523.766586,0.06583202630281448
513,0.06444871425628662,524.26327,3.2463595331171554e-255,524.26327,0.06444871425628662
514,0.06294512003660202,524.759903,9.354071409759052e-244,524.759903,0.06294512003660202
515,0.0633026584982872,525.256485,1.4637875522629208e-232,525.256485,0.0633026584982872
516,0.06464944034814835,525.753016,1.2442568562633895e-221,525.753016,0.06464944034814835
517,0.06443164497613907,526.249497,5.74644409629628e-211,526.249497,0.06443164497613907
518,0.06747996807098389,526.745927,1.4421303171651534e-200,526.745927,0.06747996807098389
519,0.06490714102983475,527.242307,1.967104592709236e-190,527.242307,0.06490714102983475
520,0.06489831209182739,527.738637,1.458638646407295e-180,527.738637,0.06489831209182739
521,0.06712731719017029,528.234918,5.881174594532095e-171,528.234918,0.06712731719017029
522,0.06746327131986618,528.731149,1.2895436516380203e-161,528.731149,0.06746327131986618
523,0.06662846356630325,529.227332,1.5380815610666248e-152,529.227332,0.06662846356630325
524,0.06576856970787048,529.723465,9.98011416760145e-144,529.723465,0.06576856970787048
525,0.06545454263687134,530.219549,3.5237176179350817e-135,530.219549,0.06545454263687134
526,0.0677926242351532,530.715586,6.7715338310164406e-127,530.715586,0.0677926242351532
527,0.06764069199562073,531.211574,7.0833129009863e-119,531.211574,0.06764069199562073
528,0.06732898950576782,531.707514,4.0340625827173925e-111,531.707514,0.06732898950576782
529,0.06565839052200317,532.203406,1.251071422640621e-103,532.203406,0.06565839052200317
530,0.06686218082904816,532.699251,2.1132242519229434e-96,532.699251,0.06686218082904816
531,0.06644919514656067,533.195049,1.9444998282883175e-89,533.195049,0.06644919514656067
532,0.06484991312026978,533.6908,9.74863694764346e-83,533.6908,0.06484991312026978
533,0.06753247231245041,534.186504,2.663350762208843e-76,534.186504,0.06753247231245041
534,0.06441500782966614,534.682161,3.965848575218074e-70,534.682161,0.06441500782966614
535,0.0636415109038353,535.177772,3.2192421235261205e-64,535.177772,0.0636415109038353
536,0.06469638645648956,535.673338,1.4248371847178437e-58,535.673338,0.06469638645648956
537,0.06608015298843384,536.168857,3.4389141642416407e-53,536.168857,0.06608015298843384
538,0.06807982921600342,536.664331,4.5270661856591024e-48,536.664331,0.06807982921600342
539,0.06706684082746506,537.15976,3.2510478218470407e-43,537.15976,0.06706684082746506
540,0.06823284178972244,537.655143,1.2738064915768754e-38,537.655143,0.06823284178972244
541,0.06690308451652527,538.150482,2.723624721292589e-34,538.150482,0.06690308451652527
542,0.06555604934692383,538.645776,3.178460536327504e-30,538.645776,0.06555604934692383
543,0.06634725630283356,539.141026,2.0248418566678208e-26,539.141026,0.06634725630283356
544,0.0667155385017395,539.636231,7.042603048165969e-23,539.636231,0.0667155385017395
545,0.0678810402750969,540.131393,1.3376034866960423e-19,540.131393,0.0678810402750969
546,0.06737276166677475,540.626511,1.3875102405224454e-16,540.626511,0.06737276166677475
547,0.0680466890335083,541.121586,7.862033203168332e-14,541.121586,0.0680466890335083
548,0.0715351402759552,541.616618,2.4338386181643927e-11,541.616618,0.0715351402759552
549,0.06993690878152847,542.111607,4.116946848445124e-09,542.111607,0.06993690878152847
550,0.06861238926649094,542.606553,3.8058675026579556e-07,542.606553,0.06861238926649094
551,0.08522891998291016,543.101456,1.9230710500330073e-05,543.101456,0.08522891998291016
552,0.144083634018898,543.596318,0.0005312193472786944,543.596318,0.144083634018898
553,0.28650563955307007,544.091137,0.0080232484143303,544.091137,0.28650563955307007
554,0.4180377125740051,544.585915,0.06626678380893054,544.585915,0.4180377125740051
555,0.495426207780838,545.080651,0.29934701028567823,545.080651,0.495426207780838
556,0.5440892577171326,545.575346,0.7396982394583542,545.575346,0.5440892577171326
557,0.5588197112083435,546.07,1.0,546.07,0.5588197112083435
558,0.47124290466308594,546.564535,0.7398055432968573,546.564535,0.47124290466308594
559,0.327308714389801,547.058875,0.2996930951431881,547.058875,0.327308714389801
560,0.21628820896148682,547.553022,0.06652483718008664,547.553022,0.21628820896148682
561,0.15192407369613647,548.04698,0.008097232318450769,548.04698,0.15192407369613647
562,0.10649923980236053,548.540751,0.0005407911280014302,548.540751,0.10649923980236053
563,0.07895009219646454,549.034338,1.9831230561278366e-05,549.034338,0.07895009219646454
564,0.07252166420221329,549.527745,3.995523918308392e-07,549.527745,0.07252166420221329
565,0.06902357190847397,550.020974,4.425664540105937e-09,550.020974,0.06902357190847397
566,0.06883151084184647,550.514028,2.696693404458074e-11,550.514028,0.06883151084184647
567,0.06476464867591858,551.00691,9.044700364304826e-14,551.00691,0.06476464867591858
568,0.06663407385349274,551.499623,1.6707870642406855e-16,551.499623,0.06663407385349274
569,0.07083120197057724,551.99217,1.7008291539763547e-19,551.99217,0.07083120197057724
570,0.06717659533023834,552.484554,9.546735455472826e-23,552.484554,0.06717659533023834
571,0.06930596381425858,552.976777,2.956287169821874e-26,552.976777,0.06930596381425858
572,0.06466274708509445,553.468843,5.053109037671733e-30,553.468843,0.06466274708509445
573,0.06523692607879639,553.960754,4.7700421090913225e-34,553.960754,0.06523692607879639
574,0.06798918545246124,554.452514,2.4879759942147494e-38,554.452514,0.06798918545246124
575,0.06565885990858078,554.944125,7.173812569233755e-43,554.944125,0.06565885990858078
576,0.06722524762153625,555.43559,1.1440338245515404e-47,555.43559,0.06722524762153625
577,0.06658714264631271,555.926913,1.0094874032038422e-52,555.926913,0.06658714264631271
578,0.06656891107559204,556.418095,4.931159957408548e-58,556.418095,0.06656891107559204
579,0.06434758752584457,556.909141,1.3339753340793206e-63,556.909141,0.06434758752584457
580,0.0661836564540863,557.400052,1.9993984020580846e-69,557.400052,0.0661836564540863
581,0.06641192734241486,557.890833,1.6609373652950934e-75,557.890833,0.06641192734241486
582,0.06772439181804657,558.381484,7.650933180981174e-82,558.381484,0.06772439181804657
583,0.06706222146749496,558.872011,1.9548138142967774e-88,558.872011,0.06706222146749496
584,0.06689927726984024,559.362415,2.77145166330189e-95,559.362415,0.06689927726984024
585,0.06648214161396027,559.8527,2.1809957228827087e-102,559.8527,0.06648214161396027
586,0.06590765714645386,560.342868,9.530259008714472e-110,560.342868,0.06590765714645386
587,0.06496044993400574,560.832922,2.313096352537687e-117,560.832922,0.06496044993400574
588,0.0652221217751503,561.322865,3.119265766295255e-125,561.322865,0.0652221217751503
589,0.0665363296866417,561.812701,8.137381692976485e-124,561.812701,0.0665363296866417
590,0.06407936662435532,562.302432,5.271587057162179e-116,562.302432,0.06407936662435532
591,0.06362748891115189,562.79206,1.8842228919698033e-108,562.79206,0.06362748891115189
592,0.06455771625041962,563.28159,3.717855475188843e-101,563.28159,0.06455771625041962
593,0.06617790460586548,563.771023,4.0512610235249993e-94,563.771023,0.06617790460586548
594,0.06597351282835007,564.260363,2.439114880891183e-87,564.260363,0.06597351282835007
595,0.06686217337846756,564.749613,8.117156671364957e-81,564.749613,0.06686217337846756
596,0.06471560895442963,565.238775,1.4937286903752729e-74,565.238775,0.06471560895442963
597,0.06547116488218307,565.727852,1.5205822815409007e-68,565.727852,0.06547116488218307
598,0.06730902940034866,566.216848,8.56639345699902e-63,566.216848,0.06730902940034866
599,0.06923867762088776,566.705765,2.6716842669272375e-57,566.705765,0.06923867762088776
600,0.0653480589389801,567.194607,4.614632309477275e-52,567.194607,0.0653480589389801
601,0.06433387845754623,567.683375,4.415517193459623e-47,567.683375,0.06433387845754623
602,0.06657193601131439,568.172073,2.341382282467334e-42,568.172073,0.06657193601131439
603,0.06804851442575455,568.660705,6.882634720363723e-38,568.660705,0.06804851442575455
604,0.06655178219079971,569.149272,1.1218651925884391e-33,569.149272,0.06655178219079971
605,0.06698564440011978,569.637778,1.0142931796043191e-29,569.637778,0.06698564440011978
606,0.0648694559931755,570.126226,5.0879266596943525e-26,570.126226,0.0648694559931755
607,0.06752245873212814,570.614618,1.4163716852021224e-22,570.614618,0.06752245873212814
608,0.0670841783285141,571.102958,2.1886966958523964e-19,571.102958,0.0670841783285141
609,0.06694307178258896,571.591248,1.877841412075737e-16,571.591248,0.06694307178258896
610,0.06494379043579102,572.079491,8.947285431302925e-14,572.079491,0.06494379043579102
611,0.06669188290834427,572.567691,2.3679646271266403e-11,572.567691,0.06669188290834427
612,0.0672786757349968,573.05585,3.4816605923257338e-09,573.05585,0.0672786757349968
613,0.07001572847366333,573.543971,2.8444623609182064e-07,573.543971,0.07001572847366333
614,0.08538272976875305,574.032057,1.2914733543583266e-05,574.032057,0.08538272976875305
