pixel,intensity,reference_wavelength,reference_intensity,calibrated_wavelength,calibrated_intensity
615,0.1086617112159729,574.52011,0.0003259134541770699,574.52011,0.1086617112159729
616,0.12391381710767746,575.008135,0.004572070558407693,575.008135,0.12391381710767746
617,0.13210920989513397,575.496133,0.035658534765433104,575.496133,0.13210920989513397
618,0.14626149833202362,575.984108,0.1546355248397252,575.984108,0.14626149833202362
619,0.1651715189218521,576.472063,0.3729915490192333,576.472063,0.1651715189218521
620,0.16823183000087738,576.96,0.5020718791288218,576.96,0.16823183000087738
621,0.15915925800800323,577.450317,0.39152691263169037,577.450317,0.15915925800800323
622,0.14668865501880646,577.940635,0.256718533041153,577.940635,0.14668865501880646
623,0.1418866366147995,578.430952,0.33704258569675194,578.430952,0.1418866366147995
624,0.12880189716815948,578.92127,0.49092424044368127,578.92127,0.12880189716815948
625,0.1067887619137764,579.411587,0.43334183732905457,579.411587,0.1067887619137764
626,0.09052018076181412,579.901905,0.21312025219927944,579.901905,0.09052018076181412
627,0.07694737613201141,580.392222,0.05799083848917299,580.392222,0.07694737613201141
628,0.07278171926736832,580.88254,0.00872556896914546,580.88254,0.07278171926736832
629,0.06900546699762344,581.372857,0.0007259597443392045,581.372857,0.06900546699762344
630,0.06621049344539642,581.863175,3.339718618301186e-05,581.863175,0.06621049344539642
631,0.06719733029603958,582.353492,8.495542412313862e-07,582.353492,0.06719733029603958
632,0.06492343544960022,582.84381,1.1949499904524627e-08,582.84381,0.06492343544960022
633,0.06529530137777328,583.334127,9.29379917738985e-11,583.334127,0.06529530137777328
634,0.0673118308186531,583.824444,3.996853769294947e-13,583.824444,0.0673118308186531
635,0.0649186447262764,584.314762,9.504276065654605e-16,584.314762,0.0649186447262764
636,0.06689616292715073,584.805079,1.2497016297782312e-18,584.805079,0.06689616292715073
637,0.06503979861736298,585.295397,9.085909112442364e-22,585.295397,0.06503979861736298
638,0.06581240147352219,585.785714,3.652733605252112e-25,585.785714,0.06581240147352219
639,0.06519194692373276,586.276032,8.119725002312066e-29,586.276032,0.06519194692373276
640,0.06680592894554138,586.766349,9.980521881656285e-33,586.766349,0.06680592894554138
641,0.06820710003376007,587.256667,6.783250266476332e-37,587.256667,0.06820710003376007
642,0.06562398374080658,587.746984,2.549248011127883e-41,587.746984,0.06562398374080658
643,0.06545809656381607,588.237302,5.297341208102405e-46,588.237302,0.06545809656381607
644,0.06411672383546829,588.727619,6.086876835865691e-51,588.727619,0.06411672383546829
645,0.06641227006912231,589.217937,3.867244593639308e-56,589.217937,0.06641227006912231
646,0.06551320105791092,589.708254,1.3586278919745735e-61,589.708254,0.06551320105791092
647,0.06659811735153198,590.198571,2.639251839787819e-67,590.198571,0.06659811735153198
648,0.06278452277183533,590.688889,2.834850268803186e-73,590.688889,0.06278452277183533
649,0.06576517969369888,591.179206,1.6837311642049945e-79,591.179206,0.06576517969369888
650,0.0654366984963417,591.669524,5.529467519544956e-86,591.669524,0.0654366984963417
651,0.06421937793493271,592.159841,1.0041260976504438e-92,592.159841,0.06421937793493271
652,0.06694380939006805,592.650159,1.0082310879768127e-99,592.650159,0.06694380939006805
653,0.06516780704259872,593.140476,5.597928487294031e-107,593.140476,0.06516780704259872
654,0.06501124799251556,593.630794,1.718543163647266e-114,593.630794,0.06501124799251556
655,0.06451612710952759,594.121111,2.917360003367375e-122,594.121111,0.06451612710952759
656,0.06544476747512817,594.611429,2.7383212185135404e-130,594.611429,0.06544476747512817
657,0.06576734781265259,595.101746,1.4212690210992768e-138,595.101746,0.06576734781265259
658,0.06563922762870789,595.592063,4.0789615345292384e-147,595.592063,0.06563922762870789
659,0.06528329104185104,596.082381,6.472709893990327e-156,596.082381,0.06528329104185104
660,0.06649240851402283,596.572698,5.679652704941063e-165,596.572698,0.06649240851402283
661,0.06483238935470581,597.063016,2.7556216100820015e-174,597.063016,0.06483238935470581
662,0.06427771598100662,597.553333,7.39294607475984e-184,597.553333,0.06427771598100662
663,0.06425387412309647,598.043651,1.096671629067645e-193,598.043651,0.06425387412309647
664,0.06643909960985184,598.533968,8.99573976149531e-204,598.533968,0.06643909960985184
665,0.06276256591081619,599.024286,4.079972369072684e-214,599.024286,0.06276256591081619
666,0.06437908113002777,599.514603,1.0232454331616306e-224,599.514603,0.06437908113002777
667,0.06541059166193008,600.004921,1.4189314750930086e-235,600.004921,0.06541059166193008
668,0.06626656651496887,600.495238,1.0880436880340221e-246,600.495238,0.06626656651496887
669,0.06570196151733398,600.985556,4.613061133070916e-258,600.985556,0.06570196151733398
670,0.06548291444778442,601.475873,1.0815246934291823e-269,601.475873,0.06548291444778442
671,0.06476873904466629,601.96619,1.4020551306965915e-281,601.96619,0.06476873904466629
672,0.06455773115158081,602.456508,1.0049631390445553e-293,602.456508,0.06455773115158081
673,0.06435846537351608,602.946825,3.983282444229509e-306,602.946825,0.06435846537351608
674,0.06333912163972855,603.437143,8.72945e-319,603.437143,0.06333912163972855
675,0.06288997828960419,603.92746,0.0,603.92746,0.06288997828960419
676,0.06513159722089767,604.417778,0.0,604.417778,0.06513159722089767
677,0.06563188135623932,604.908095,0.0,604.908095,0.06563188135623932
678,0.06729316711425781,605.398413,0.0,605.398413,0.06729316711425781
679,0.06702161580324173,605.88873,0.0,605.88873,0.06702161580324173
680,0.06649015098810196,606.379048,0.0,606.379048,0.06649015098810196
681,0.06723974645137787,606.869365,0.0,606.869365,0.06723974645137787
682,0.06697183847427368,607.359683,0.0,607.359683,0.06697183847427368
683,0.06611207872629166,607.85,0.0,607.85,0.06611207872629166
684,0.0647759735584259,608.340317,0.0,608.340317,0.0647759735584259
685,0.06391458213329315,608.830635,0.0,608.830635,0.06391458213329315
686,0.06518495082855225,609.320952,0.0,609.320952,0.06518495082855225
687,0.06329655647277832,609.81127,0.0,609.81127,0.06329655647277832
688,0.06540241092443466,610.301587,0.0,610.301587,0.06540241092443466
689,0.06525904685258865,610.791905,0.0,610.791905,0.06525904685258865
690,0.06522326916456223,611.282222,0.0,611.282222,0.06522326916456223
691,0.06457987427711487,611.77254,0.0,611.77254,0.06457987427711487
692,0.06455772370100021,612.262857,0.0,612.262857,0.06455772370100021
693,0.06454487890005112,612.753175,0.0,612.753175,0.06454487890005112
694,0.06648354232311249,613.243492,0.0,613.243492,0.06648354232311249
695,0.06532606482505798,613.73381,0.0,613.73381,0.06532606482505798
696,0.0637061819434166,614.224127,0.0,614.224127,0.0637061819434166
697,0.06350985914468765,614.714444,0.0,614.714444,0.06350985914468765
698,0.06411082297563553,615.204762,0.0,615.204762,0.06411082297563553
699,0.0655289739370346,615.695079,0.0,615.695079,0.0655289739370346
700,0.06724642962217331,616.185397,0.0,616.185397,0.06724642962217331
701,0.06548241525888443,616.675714,0.0,616.675714,0.06548241525888443
702,0.06527642160654068,617.166032,0.0,617.166032,0.06527642160654068
703,0.06606297194957733,617.656349,0.0,617.656349,0.06606297194957733
704,0.06451612710952759,618.146667,0.0,618.146667,0.06451612710952759
705,0.06463534384965897,618.636984,0.0,618.636984,0.06463534384965897
706,0.06525523215532303,619.127302,0.0,619.127302,0.06525523215532303
707,0.06381070613861084,619.617619,0.0,619.617619,0.06381070613861084
708,0.0650109127163887,620.107937,0.0,620.107937,0.0650109127163887
709,0.06516781449317932,620.598254,0.0,620.598254,0.06516781449317932
710,0.06490985304117203,621.088571,0.0,621.088571,0.06490985304117203
711,0.06546425074338913,621.578889,0.0,621.578889,0.06546425074338913
712,0.06566471606492996,622.069206,0.0,622.069206,0.06566471606492996
713,0.0668817088007927,622.559524,0.0,622.559524,0.0668817088007927
714,0.06694994121789932,623.049841,0.0,623.049841,0.06694994121789932
715,0.06585908681154251,623.540159,0.0,623.540159,0.06585908681154251
716,0.06763362139463425,624.030476,0.0,624.030476,0.06763362139463425
717,0.06451612710952759,624.520794,0.0,624.520794,0.06451612710952759
718,0.06483838707208633,625.011111,0.0,625.011111,0.06483838707208633
719,0.06491602957248688,625.501429,0.0,625.501429,0.06491602957248688
720,0.06838545948266983,625.991746,0.0,625.991746,0.06838545948266983
721,0.06636452674865723,626.482063,0.0,626.482063,0.06636452674865723
722,0.0664059966802597,626.972381,0.0,626.972381,0.0664059966802597
723,0.06664662063121796,627.462698,0.0,627.462698,0.06664662063121796
724,0.0652981549501419,627.953016,0.0,627.953016,0.0652981549501419
725,0.06542623788118362,628.443333,0.0,628.443333,0.06542623788118362
726,0.06364288181066513,628.933651,0.0,628.933651,0.06364288181066513
727,0.06483662128448486,629.423968,0.0,629.423968,0.06483662128448486
728,0.06488145887851715,629.914286,0.0,629.914286,0.06488145887851715
729,0.06509023159742355,630.404603,0.0,630.404603,0.06509023159742355
730,0.06546159833669662,630.894921,0.0,630.894921,0.06546159833669662
731,0.06563922762870789,631.385238,0.0,631.385238,0.06563922762870789
732,0.06547369807958603,631.875556,0.0,631.875556,0.06547369807958603
733,0.06544393301010132,632.365873,0.0,632.365873,0.06544393301010132
734,0.06607189774513245,632.85619,0.0,632.85619,0.06607189774513245
735,0.06400880962610245,633.346508,0.0,633.346508,0.06400880962610245
736,0.06391701102256775,633.836825,0.0,633.836825,0.06391701102256775
737,0.0642174482345581,634.327143,0.0,634.327143,0.0642174482345581
738,0.06382027268409729,634.81746,0.0,634.81746,0.06382027268409729
739,0.06534158438444138,635.307778,0.0,635.307778,0.06534158438444138
740,0.06618054211139679,635.798095,0.0,635.798095,0.06618054211139679
741,0.06654635071754456,636.288413,0.0,636.288413,0.06654635071754456
742,0.06651026010513306,636.77873,0.0,636.77873,0.06651026010513306
743,0.06540478020906448,637.269048,0.0,637.269048,0.06540478020906448
744,0.0640190839767456,637.759365,0.0,637.759365,0.0640190839767456
745,0.06540703028440475,638.249683,0.0,638.249683,0.06540703028440475
746,0.06397305428981781,638.74,0.0,638.74,0.06397305428981781
747,0.06328221410512924,639.230317,0.0,639.230317,0.06328221410512924
748,0.06414955854415894,639.720635,0.0,639.720635,0.06414955854415894
749,0.06873973459005356,640.210952,0.0,640.210952,0.06873973459005356
750,0.06795088946819305,640.70127,0.0,640.70127,0.06795088946819305
751,0.06540703028440475,641.191587,0.0,641.191587,0.06540703028440475
752,0.06321277469396591,641.681905,0.0,641.681905,0.06321277469396591
753,0.06280547380447388,642.172222,0.0,642.172222,0.06280547380447388
754,0.06330860406160355,642.66254,0.0,642.66254,0.06330860406160355
755,0.0634889155626297,643.152857,0.0,643.152857,0.0634889155626297
756,0.06353861093521118,643.643175,0.0,643.643175,0.06353861093521118
757,0.06169218569993973,644.133492,0.0,644.133492,0.06169218569993973
758,0.06388159841299057,644.62381,0.0,644.62381,0.06388159841299057
759,0.06407956033945084,645.114127,0.0,645.114127,0.06407956033945084
760,0.06247447431087494,645.604444,0.0,645.604444,0.06247447431087494
761,0.06502369046211243,646.094762,0.0,646.094762,0.06502369046211243
762,0.06522326916456223,646.585079,0.0,646.585079,0.06522326916456223
763,0.06940371543169022,647.075397,0.0,647.075397,0.06940371543169022
764,0.0652250200510025,647.565714,0.0,647.565714,0.0652250200510025
765,0.0641116350889206,648.056032,0.0,648.056032,0.0641116350889206
766,0.06554951518774033,648.546349,0.0,648.546349,0.06554951518774033
767,0.06635691225528717,649.036667,0.0,649.036667,0.06635691225528717
768,0.0652289092540741,649.526984,0.0,649.526984,0.0652289092540741
769,0.06594276428222656,650.017302,0.0,650.017302,0.06594276428222656
770,0.06547465920448303,650.507619,0.0,650.507619,0.06547465920448303
771,0.06485190987586975,650.997937,0.0,650.997937,0.06485190987586975
772,0.06490343809127808,651.488254,0.0,651.488254,0.06490343809127808
773,0.06426893919706345,651.978571,0.0,651.978571,0.06426893919706345
774,0.06487984955310822,652.468889,0.0,652.468889,0.06487984955310822
775,0.06452818959951401,652.959206,0.0,652.959206,0.06452818959951401
776,0.06566615402698517,653.449524,0.0,653.449524,0.06566615402698517
777,0.06614533066749573,653.939841,0.0,653.939841,0.06614533066749573
778,0.06619187444448471,654.430159,0.0,654.430159,0.06619187444448471
779,0.06591916084289551,654.920476,0.0,654.920476,0.06591916084289551
780,0.06339896470308304,655.410794,0.0,655.410794,0.06339896470308304
781,0.06454817205667496,655.901111,0.0,655.901111,0.06454817205667496
782,0.06432538479566574,656.391429,0.0,656.391429,0.06432538479566574
783,0.06467608362436295,656.881746,0.0,656.881746,0.06467608362436295
784,0.06552735716104507,657.372063,0.0,657.372063,0.06552735716104507
785,0.06460922956466675,657.862381,0.0,657.862381,0.06460922956466675
786,0.06785424798727036,658.352698,0.0,658.352698,0.06785424798727036
787,0.0676041916012764,658.843016,0.0,658.843016,0.0676041916012764
788,0.06633539497852325,659.333333,0.0,659.333333,0.06633539497852325
789,0.06695356965065002,659.823651,0.0,659.823651,0.06695356965065002
790,0.06307860463857651,660.313968,0.0,660.313968,0.06307860463857651
791,0.0638737678527832,660.804286,0.0,660.804286,0.0638737678527832
792,0.06264683604240417,661.294603,0.0,661.294603,0.06264683604240417
793,0.06519689410924911,661.784921,0.0,661.784921,0.06519689410924911
794,0.06507039070129395,662.275238,0.0,662.275238,0.06507039070129395
795,0.06371111422777176,662.765556,0.0,662.765556,0.06371111422777176
796,0.06418117880821228,663.255873,0.0,663.255873,0.06418117880821228
797,0.06451611965894699,663.74619,0.0,663.74619,0.06451611965894699
798,0.06566552072763443,664.236508,0.0,664.236508,0.06566552072763443
799,0.06464823335409164,664.726825,0.0,664.726825,0.06464823335409164
800,0.0643875002861023,665.217143,0.0,665.217143,0.0643875002861023
801,0.06389407068490982,665.70746,0.0,665.70746,0.06389407068490982
802,0.06318315863609314,666.197778,0.0,666.197778,0.06318315863609314
803,0.06436701118946075,666.688095,0.0,666.688095,0.06436701118946075
804,0.06615141779184341,667.178413,0.0,667.178413,0.06615141779184341
805,0.06694596260786057,667.66873,0.0,667.66873,0.06694596260786057
806,0.06501846015453339,668.159048,0.0,668.159048,0.06501846015453339
807,0.06800912320613861,668.649365,0.0,668.649365,0.06800912320613861
808,0.06566742807626724,669.139683,0.0,669.139683,0.06566742807626724
809,0.0648869201540947,669.63,0.0,669.63,0.0648869201540947
810,0.06515152007341385,670.120317,0.0,670.120317,0.06515152007341385
811,0.06428682804107666,670.610635,0.0,670.610635,0.06428682804107666
812,0.06322992593050003,671.100952,0.0,671.100952,0.06322992593050003
813,0.06450435519218445,671.59127,0.0,671.59127,0.06450435519218445
814,0.06709568947553635,672.081587,0.0,672.081587,0.06709568947553635
815,0.06466727703809738,672.571905,0.0,672.571905,0.06466727703809738
816,0.06705766916275024,673.062222,0.0,673.062222,0.06705766916275024
817,0.0664711743593216,673.55254,0.0,673.55254,0.0664711743593216
818,0.06474015861749649,674.042857,0.0,674.042857,0.06474015861749649
819,0.06367192417383194,674.533175,0.0,674.533175,0.06367192417383194
820,0.06520246714353561,675.023492,0.0,675.023492,0.06520246714353561
821,0.0655825138092041,675.51381,0.0,675.51381,0.0655825138092041
822,0.06604200601577759,676.004127,0.0,676.004127,0.06604200601577759
823,0.07008924335241318,676.494444,0.0,676.494444,0.07008924335241318
824,0.06964985281229019,676.984762,0.0,676.984762,0.06964985281229019
825,0.06669536232948303,677.475079,0.0,677.475079,0.06669536232948303
826,0.06586740911006927,677.965397,0.0,677.965397,0.06586740911006927
827,0.06510814279317856,678.455714,0.0,678.455714,0.06510814279317856
828,0.06516780704259872,678.946032,0.0,678.946032,0.06516780704259872
829,0.06812945753335953,679.436349,0.0,679.436349,0.06812945753335953
830,0.06301337480545044,679.926667,0.0,679.926667,0.06301337480545044
831,0.06638229638338089,680.416984,0.0,680.416984,0.06638229638338089
832,0.06687647849321365,680.907302,0.0,680.907302,0.06687647849321365
833,0.06436339020729065,681.397619,0.0,681.397619,0.06436339020729065
834,0.06664494425058365,681.887937,0.0,681.887937,0.06664494425058365
835,0.06551537662744522,682.378254,0.0,682.378254,0.06551537662744522
836,0.06378298997879028,682.868571,0.0,682.868571,0.06378298997879028
837,0.06301930546760559,683.358889,0.0,683.358889,0.06301930546760559
838,0.06436406821012497,683.849206,0.0,683.849206,0.06436406821012497
839,0.06518816947937012,684.339524,0.0,684.339524,0.06518816947937012
840,0.06421399116516113,684.829841,0.0,684.829841,0.06421399116516113
841,0.06532606482505798,685.320159,0.0,685.320159,0.06532606482505798
842,0.06654936820268631,685.810476,0.0,685.810476,0.06654936820268631
843,0.06565839797258377,686.300794,0.0,686.300794,0.06565839797258377
844,0.06353861093521118,686.791111,0.0,686.791111,0.06353861093521118
845,0.0648762583732605,687.281429,0.0,687.281429,0.0648762583732605
846,0.06565657258033752,687.771746,0.0,687.771746,0.06565657258033752
847,0.067795529961586,688.262063,0.0,688.262063,0.067795529961586
848,0.06560077518224716,688.752381,0.0,688.752381,0.06560077518224716
849,0.06489048898220062,689.242698,0.0,689.242698,0.06489048898220062
850,0.06439200043678284,689.733016,0.0,689.733016,0.06439200043678284
851,0.06545291841030121,690.223333,0.0,690.223333,0.06545291841030121
852,0.06758403033018112,690.713651,0.0,690.713651,0.06758403033018112
853,0.06764069199562073,691.203968,0.0,691.203968,0.06764069199562073
854,0.06615469604730606,691.694286,0.0,691.694286,0.06615469604730606
855,0.06722874194383621,692.184603,0.0,692.184603,0.06722874194383621
856,0.0640985518693924,692.674921,0.0,692.674921,0.0640985518693924
857,0.06543933600187302,693.165238,0.0,693.165238,0.06543933600187302
858,0.06759906560182571,693.655556,0.0,693.655556,0.06759906560182571
859,0.06889983266592026,694.145873,0.0,694.145873,0.06889983266592026
860,0.07069789618253708,694.63619,0.0,694.63619,0.07069789618253708
861,0.07092218846082687,695.126508,0.0,695.126508,0.07092218846082687
862,0.07303139567375183,695.616825,0.0,695.616825,0.07303139567375183
863,0.07086142152547836,696.107143,0.0,696.107143,0.07086142152547836
864,0.07153647392988205,696.59746,0.0,696.59746,0.07153647392988205
865,0.06977449357509613,697.087778,0.0,697.087778,0.06977449357509613
866,0.06704492121934891,697.578095,0.0,697.578095,0.06704492121934891
867,0.06518213450908661,698.068413,0.0,698.068413,0.06518213450908661
868,0.06575682759284973,698.55873,0.0,698.55873,0.06575682759284973
869,0.0655129998922348,699.049048,0.0,699.049048,0.0655129998922348
870,0.06574112176895142,699.539365,0.0,699.539365,0.06574112176895142
871,0.06714590638875961,700.029683,0.0,700.029683,0.06714590638875961
872,0.07011242210865021,700.52,0.0,700.52,0.07011242210865021
873,0.06589493900537491,701.010317,0.0,701.010317,0.06589493900537491
874,0.06707412004470825,701.500635,0.0,701.500635,0.06707412004470825
875,0.06699593365192413,701.990952,0.0,701.990952,0.06699593365192413
876,0.06566990911960602,702.48127,0.0,702.48127,0.06566990911960602
877,0.06412512809038162,702.971587,0.0,702.971587,0.06412512809038162
878,0.06370618939399719,703.461905,0.0,703.461905,0.06370618939399719
879,0.06451612710952759,703.952222,0.0,703.952222,0.06451612710952759
880,0.06416992843151093,704.44254,0.0,704.44254,0.06416992843151093
881,0.06405681371688843,704.932857,0.0,704.932857,0.06405681371688843
882,0.06940371543169022,705.423175,0.0,705.423175,0.06940371543169022
883,0.07277072221040726,705.913492,0.0,705.913492,0.07277072221040726
884,0.07221266627311707,706.40381,0.0,706.40381,0.07221266627311707
885,0.06963881850242615,706.894127,0.0,706.894127,0.06963881850242615
886,0.0704883560538292,707.384444,0.0,707.384444,0.0704883560538292
887,0.07054586708545685,707.874762,0.0,707.874762,0.07054586708545685
888,0.0666215568780899,708.365079,0.0,708.365079,0.0666215568780899
889,0.06755729019641876,708.855397,0.0,708.855397,0.06755729019641876
890,0.06573516130447388,709.345714,0.0,709.345714,0.06573516130447388
891,0.06685131043195724,709.836032,0.0,709.836032,0.06685131043195724
892,0.06456691771745682,710.326349,0.0,710.326349,0.06456691771745682
893,0.06398293375968933,710.816667,0.0,710.816667,0.06398293375968933
894,0.06375584006309509,711.306984,0.0,711.306984,0.06375584006309509
895,0.06344085186719894,711.797302,0.0,711.797302,0.06344085186719894
896,0.06425442546606064,712.287619,0.0,712.287619,0.06425442546606064
897,0.0644897073507309,712.777937,0.0,712.777937,0.0644897073507309
898,0.06482024490833282,713.268254,0.0,713.268254,0.06482024490833282
899,0.06498721987009048,713.758571,0.0,713.758571,0.06498721987009048
900,0.06557990610599518,714.248889,0.0,714.248889,0.06557990610599518
901,0.06551281362771988,714.739206,0.0,714.739206,0.06551281362771988
902,0.06597606092691422,715.229524,0.0,715.229524,0.06597606092691422
903,0.06475716084241867,715.719841,0.0,715.719841,0.06475716084241867
904,0.06480223685503006,716.210159,0.0,716.210159,0.06480223685503006
905,0.06355705857276917,716.700476,0.0,716.700476,0.06355705857276917
906,0.062269553542137146,717.190794,0.0,717.190794,0.062269553542137146
907,0.06425889581441879,717.681111,0.0,717.681111,0.06425889581441879
908,0.06620456278324127,718.171429,0.0,718.171429,0.06620456278324127
909,0.06459132581949234,718.661746,0.0,718.661746,0.06459132581949234
910,0.06456625461578369,719.152063,0.0,719.152063,0.06456625461578369
911,0.06450605392456055,719.642381,0.0,719.642381,0.06450605392456055
912,0.066471166908741,720.132698,0.0,720.132698,0.066471166908741
913,0.06690126657485962,720.623016,0.0,720.623016,0.06690126657485962
914,0.06562574207782745,721.113333,0.0,721.113333,0.06562574207782745
915,0.06474171578884125,721.603651,0.0,721.603651,0.06474171578884125
916,0.06605812907218933,722.093968,0.0,722.093968,0.06605812907218933
917,0.06641366332769394,722.584286,0.0,722.584286,0.06641366332769394
918,0.06780993193387985,723.074603,0.0,723.074603,0.06780993193387985
919,0.06665609031915665,723.564921,0.0,723.564921,0.06665609031915665
920,0.06475207954645157,724.055238,0.0,724.055238,0.06475207954645157
921,0.06526698172092438,724.545556,0.0,724.545556,0.06526698172092438
922,0.06555115431547165,725.035873,0.0,725.035873,0.06555115431547165
923,0.0643976554274559,725.52619,0.0,725.52619,0.0643976554274559
924,0.06419029831886292,726.016508,0.0,726.016508,0.06419029831886292
925,0.063968725502491,726.506825,0.0,726.506825,0.063968725502491
926,0.06524631381034851,726.997143,0.0,726.997143,0.06524631381034851
927,0.06574014574289322,727.48746,0.0,727.48746,0.06574014574289322
928,0.06693549454212189,727.977778,0.0,727.977778,0.06693549454212189
929,0.06648609042167664,728.468095,0.0,728.468095,0.06648609042167664
930,0.06415686756372452,728.958413,0.0,728.958413,0.06415686756372452
931,0.06295210123062134,729.44873,0.0,729.44873,0.06295210123062134
932,0.06284039467573166,729.939048,0.0,729.939048,0.06284039467573166
933,0.06400700658559799,730.429365,0.0,730.429365,0.06400700658559799
934,0.06417960673570633,730.919683,0.0,730.919683,0.06417960673570633
935,0.06377997994422913,731.41,0.0,731.41,0.06377997994422913
936,0.06643582135438919,731.900317,0.0,731.900317,0.06643582135438919
937,0.06613766402006149,732.390635,0.0,732.390635,0.06613766402006149
938,0.06479184329509735,732.880952,0.0,732.880952,0.06479184329509735
939,0.0669703260064125,733.37127,0.0,733.37127,0.0669703260064125
940,0.06707432121038437,733.861587,0.0,733.861587,0.06707432121038437
