pixel,intensity,reference_wavelength,reference_intensity,calibrated_wavelength,calibrated_intensity
941,0.06561334431171417,734.351905,0.0,734.351905,0.06561334431171417
942,0.06395525485277176,734.842222,0.0,734.842222,0.06395525485277176
943,0.06417843699455261,735.33254,0.0,735.33254,0.06417843699455261
944,0.06457042694091797,735.822857,0.0,735.822857,0.06457042694091797
945,0.06370289623737335,736.313175,0.0,736.313175,0.06370289623737335
946,0.06516781449317932,736.803492,0.0,736.803492,0.06516781449317932
947,0.06608608365058899,737.29381,0.0,737.29381,0.06608608365058899
948,0.06611570715904236,737.784127,0.0,737.784127,0.06611570715904236
949,0.06732765585184097,738.274444,0.0,738.274444,0.06732765585184097
950,0.06880634278059006,738.764762,0.0,738.764762,0.06880634278059006
951,0.06930788606405258,739.255079,0.0,739.255079,0.06930788606405258
952,0.06918486952781677,739.745397,0.0,739.745397,0.06918486952781677
953,0.06778218597173691,740.235714,0.0,740.235714,0.06778218597173691
954,0.06663407385349274,740.726032,0.0,740.726032,0.06663407385349274
955,0.06804057210683823,741.216349,0.0,741.216349,0.06804057210683823
956,0.06694800406694412,741.706667,0.0,741.706667,0.06694800406694412
957,0.06638230383396149,742.196984,0.0,742.196984,0.06638230383396149
958,0.06642179191112518,742.687302,0.0,742.687302,0.06642179191112518
959,0.06480223685503006,743.177619,0.0,743.177619,0.06480223685503006
960,0.06451611965894699,743.667937,0.0,743.667937,0.06451611965894699
961,0.06549365818500519,744.158254,0.0,744.158254,0.06549365818500519
962,0.06628043204545975,744.648571,0.0,744.648571,0.06628043204545975
963,0.06578824669122696,745.138889,0.0,745.138889,0.06578824669122696
964,0.0648057609796524,745.629206,0.0,745.629206,0.0648057609796524
965,0.06419029086828232,746.119524,0.0,746.119524,0.06419029086828232
966,0.06472095102071762,746.609841,0.0,746.609841,0.06472095102071762
967,0.06556956470012665,747.100159,0.0,747.100159,0.06556956470012665
968,0.06675449758768082,747.590476,0.0,747.590476,0.06675449758768082
969,0.06691260635852814,748.080794,0.0,748.080794,0.06691260635852814
970,0.0649634599685669,748.571111,0.0,748.571111,0.0649634599685669
971,0.06418203562498093,749.061429,0.0,749.061429,0.06418203562498093
972,0.06557344645261765,749.551746,0.0,749.551746,0.06557344645261765
973,0.06599637120962143,750.042063,0.0,750.042063,0.06599637120962143
974,0.0676143541932106,750.532381,0.0,750.532381,0.0676143541932106
975,0.06898774951696396,751.022698,0.0,751.022698,0.06898774951696396
976,0.07136806100606918,751.513016,0.0,751.513016,0.07136806100606918
977,0.0720798596739769,752.003333,0.0,752.003333,0.0720798596739769
978,0.07330674678087234,752.493651,0.0,752.493651,0.07330674678087234
979,0.07243739813566208,752.983968,0.0,752.983968,0.07243739813566208
980,0.07150629907846451,753.474286,0.0,753.474286,0.07150629907846451
981,0.07184130698442459,753.964603,0.0,753.964603,0.07184130698442459
982,0.07209590077400208,754.454921,0.0,754.454921,0.07209590077400208
983,0.06712283939123154,754.945238,0.0,754.945238,0.06712283939123154
984,0.0666586384177208,755.435556,0.0,755.435556,0.0666586384177208
985,0.0667346641421318,755.925873,0.0,755.925873,0.0667346641421318
986,0.06752585619688034,756.41619,0.0,756.41619,0.06752585619688034
987,0.06566958874464035,756.906508,0.0,756.906508,0.06566958874464035
988,0.067066989839077,757.396825,0.0,757.396825,0.067066989839077
989,0.06430362164974213,757.887143,0.0,757.887143,0.06430362164974213
990,0.06270276755094528,758.37746,0.0,758.37746,0.06270276755094528
991,0.06641191989183426,758.867778,0.0,758.867778,0.06641191989183426
992,0.06628787517547607,759.358095,0.0,759.358095,0.06628787517547607
993,0.0652492567896843,759.848413,0.0,759.848413,0.0652492567896843
994,0.06511350721120834,760.33873,0.0,760.33873,0.06511350721120834
995,0.06443894654512405,760.829048,0.0,760.829048,0.06443894654512405
996,0.06390169262886047,761.319365,0.0,761.319365,0.06390169262886047
997,0.06418097764253616,761.809683,0.0,761.809683,0.06418097764253616
998,0.06470619887113571,762.3,0.0,762.3,0.06470619887113571
999,0.06546260416507721,762.790317,0.0,762.790317,0.06546260416507721
1000,0.06555774807929993,763.280635,0.0,763.280635,0.06555774807929993
1001,0.06517314910888672,763.770952,0.0,763.770952,0.06517314910888672
1002,0.06698027998209,764.26127,0.0,764.26127,0.06698027998209
1003,0.0696767121553421,764.751587,0.0,764.751587,0.0696767121553421
1004,0.07552645355463028,765.241905,0.0,765.241905,0.07552645355463028
1005,0.07823757827281952,765.732222,0.0,765.732222,0.07823757827281952
1006,0.08136697113513947,766.22254,0.0,766.22254,0.08136697113513947
1007,0.07859469205141068,766.712857,0.0,766.712857,0.07859469205141068
1008,0.07750049978494644,767.203175,0.0,767.203175,0.07750049978494644
1009,0.07456588000059128,767.693492,0.0,767.693492,0.07456588000059128
1010,0.07170087844133377,768.18381,0.0,768.18381,0.07170087844133377
1011,0.06630824506282806,768.674127,0.0,768.674127,0.06630824506282806
1012,0.06671791523694992,769.164444,0.0,769.164444,0.06671791523694992
1013,0.0662553459405899,769.654762,0.0,769.654762,0.0662553459405899
1014,0.06603439897298813,770.145079,0.0,770.145079,0.06603439897298813
1015,0.06538128852844238,770.635397,0.0,770.635397,0.06538128852844238
1016,0.06562847644090652,771.125714,0.0,771.125714,0.06562847644090652
1017,0.06640876829624176,771.616032,0.0,771.616032,0.06640876829624176
1018,0.06586603075265884,772.106349,0.0,772.106349,0.06586603075265884
1019,0.06608781218528748,772.596667,0.0,772.596667,0.06608781218528748
1020,0.06609348207712173,773.086984,0.0,773.086984,0.06609348207712173
1021,0.06719732284545898,773.577302,0.0,773.577302,0.06719732284545898
1022,0.06505376100540161,774.067619,0.0,774.067619,0.06505376100540161
1023,0.06898827105760574,774.557937,0.0,774.557937,0.06898827105760574
1024,0.07029744982719421,775.048254,0.0,775.048254,0.07029744982719421
1025,0.06935456395149231,775.538571,0.0,775.538571,0.06935456395149231
1026,0.07001706957817078,776.028889,0.0,776.028889,0.07001706957817078
1027,0.06856584548950195,776.519206,0.0,776.519206,0.06856584548950195
1028,0.06830983608961105,777.009524,0.0,777.009524,0.06830983608961105
1029,0.06876833736896515,777.499841,0.0,777.499841,0.06876833736896515
1030,0.06506814062595367,777.990159,0.0,777.990159,0.06506814062595367
1031,0.06478700041770935,778.480476,0.0,778.480476,0.06478700041770935
1032,0.06595912575721741,778.970794,0.0,778.970794,0.06595912575721741
1033,0.0650547668337822,779.461111,0.0,779.461111,0.0650547668337822
1034,0.06563713401556015,779.951429,0.0,779.951429,0.06563713401556015
1035,0.0663343071937561,780.441746,0.0,780.441746,0.0663343071937561
1036,0.06434362381696701,780.932063,0.0,780.932063,0.06434362381696701
1037,0.06493157893419266,781.422381,0.0,781.422381,0.06493157893419266
1038,0.06459132581949234,781.912698,0.0,781.912698,0.06459132581949234
1039,0.0638786256313324,782.403016,0.0,782.403016,0.0638786256313324
1040,0.06486702710390091,782.893333,0.0,782.893333,0.06486702710390091
1041,0.064112089574337,783.383651,0.0,783.383651,0.064112089574337
1042,0.06260360032320023,783.873968,0.0,783.873968,0.06260360032320023
1043,0.06501106917858124,784.364286,0.0,784.364286,0.06501106917858124
1044,0.06622234731912613,784.854603,0.0,784.854603,0.06622234731912613
1045,0.06663408875465393,785.344921,0.0,785.344921,0.06663408875465393
1046,0.06794784218072891,785.835238,0.0,785.835238,0.06794784218072891
1047,0.06372047960758209,786.325556,0.0,786.325556,0.06372047960758209
1048,0.0653405413031578,786.815873,0.0,786.815873,0.0653405413031578
1049,0.06649363040924072,787.30619,0.0,787.30619,0.06649363040924072
1050,0.06490402668714523,787.796508,0.0,787.796508,0.06490402668714523
1051,0.06566054373979568,788.286825,0.0,788.286825,0.06566054373979568
1052,0.06509437412023544,788.777143,0.0,788.777143,0.06509437412023544
1053,0.06493230164051056,789.26746,0.0,789.26746,0.06493230164051056
1054,0.0664052665233612,789.757778,0.0,789.757778,0.0664052665233612
1055,0.06565514951944351,790.248095,0.0,790.248095,0.06565514951944351
1056,0.06522425264120102,790.738413,0.0,790.738413,0.06522425264120102
1057,0.06524200737476349,791.22873,0.0,791.22873,0.06524200737476349
1058,0.06594664603471756,791.719048,0.0,791.719048,0.06594664603471756
1059,0.06747040152549744,792.209365,0.0,792.209365,0.06747040152549744
1060,0.06538965553045273,792.699683,0.0,792.699683,0.06538965553045273
1061,0.0645999163389206,793.19,0.0,793.19,0.0645999163389206
1062,0.0654744803905487,793.680317,0.0,793.680317,0.0654744803905487
1063,0.06675690412521362,794.170635,0.0,794.170635,0.06675690412521362
1064,0.06999535858631134,794.660952,0.0,794.660952,0.06999535858631134
1065,0.06867057830095291,795.15127,0.0,795.15127,0.06867057830095291
1066,0.06539074331521988,795.641587,0.0,795.641587,0.06539074331521988
1067,0.06370153278112411,796.131905,0.0,796.131905,0.06370153278112411
1068,0.06556247919797897,796.622222,0.0,796.622222,0.06556247919797897
1069,0.06532115489244461,797.11254,0.0,797.11254,0.06532115489244461
1070,0.06484588235616684,797.602857,0.0,797.602857,0.06484588235616684
1071,0.06664116680622101,798.093175,0.0,798.093175,0.06664116680622101
1072,0.0677202045917511,798.583492,0.0,798.583492,0.0677202045917511
1073,0.06609772890806198,799.07381,0.0,799.07381,0.06609772890806198
1074,0.06701704859733582,799.564127,0.0,799.564127,0.06701704859733582
1075,0.06773189455270767,800.054444,0.0,800.054444,0.06773189455270767
1076,0.0659824013710022,800.544762,0.0,800.544762,0.0659824013710022
1077,0.06504420936107635,801.035079,0.0,801.035079,0.06504420936107635
1078,0.06557608395814896,801.525397,0.0,801.525397,0.06557608395814896
1079,0.06540703028440475,802.015714,0.0,802.015714,0.06540703028440475
1080,0.06714612245559692,802.506032,0.0,802.506032,0.06714612245559692
1081,0.06642461568117142,802.996349,0.0,802.996349,0.06642461568117142
1082,0.06568112224340439,803.486667,0.0,803.486667,0.06568112224340439
1083,0.06408167630434036,803.976984,0.0,803.976984,0.06408167630434036
1084,0.06351588666439056,804.467302,0.0,804.467302,0.06351588666439056
1085,0.06585858762264252,804.957619,0.0,804.957619,0.06585858762264252
1086,0.06620457023382187,805.447937,0.0,805.447937,0.06620457023382187
1087,0.06359192728996277,805.938254,0.0,805.938254,0.06359192728996277
1088,0.06427174806594849,806.428571,0.0,806.428571,0.06427174806594849
1089,0.0654936358332634,806.918889,0.0,806.918889,0.0654936358332634
1090,0.06525522470474243,807.409206,0.0,807.409206,0.06525522470474243
1091,0.06643562018871307,807.899524,0.0,807.899524,0.06643562018871307
1092,0.06559931486845016,808.389841,0.0,808.389841,0.06559931486845016
1093,0.06609877943992615,808.880159,0.0,808.880159,0.06609877943992615
1094,0.06697569042444229,809.370476,0.0,809.370476,0.06697569042444229
1095,0.06234652176499367,809.860794,0.0,809.860794,0.06234652176499367
1096,0.06349150091409683,810.351111,0.0,810.351111,0.06349150091409683
1097,0.06427576392889023,810.841429,0.0,810.841429,0.06427576392889023
1098,0.06311441212892532,811.331746,0.0,811.331746,0.06311441212892532
1099,0.06339485943317413,811.822063,0.0,811.822063,0.06339485943317413
1100,0.06410883367061615,812.312381,0.0,812.312381,0.06410883367061615
1101,0.06474677473306656,812.802698,0.0,812.802698,0.06474677473306656
1102,0.06451613456010818,813.293016,0.0,813.293016,0.06451613456010818
1103,0.06387060135602951,813.783333,0.0,813.783333,0.06387060135602951
1104,0.06497544050216675,814.273651,0.0,814.273651,0.06497544050216675
1105,0.06586775928735733,814.763968,0.0,814.763968,0.06586775928735733
1106,0.06361895799636841,815.254286,0.0,815.254286,0.06361895799636841
1107,0.06297652423381805,815.744603,0.0,815.744603,0.06297652423381805
1108,0.06524669378995895,816.234921,0.0,816.234921,0.06524669378995895
1109,0.06570015102624893,816.725238,0.0,816.725238,0.06570015102624893
1110,0.0649971216917038,817.215556,0.0,817.215556,0.0649971216917038
1111,0.06603074818849564,817.705873,0.0,817.705873,0.06603074818849564
1112,0.06582828611135483,818.19619,0.0,818.19619,0.06582828611135483
1113,0.06692080944776535,818.686508,0.0,818.686508,0.06692080944776535
1114,0.06711702048778534,819.176825,0.0,819.176825,0.06711702048778534
1115,0.06353861093521118,819.667143,0.0,819.667143,0.06353861093521118
1116,0.06367824971675873,820.15746,0.0,820.15746,0.06367824971675873
1117,0.06528417766094208,820.647778,0.0,820.647778,0.06528417766094208
1118,0.06267281621694565,821.138095,0.0,821.138095,0.06267281621694565
1119,0.0674009919166565,821.628413,0.0,821.628413,0.0674009919166565
1120,0.06741407513618469,822.11873,0.0,822.11873,0.06741407513618469
1121,0.06496045738458633,822.609048,0.0,822.609048,0.06496045738458633
1122,0.0652143582701683,823.099365,0.0,823.099365,0.0652143582701683
1123,0.06533072888851166,823.589683,0.0,823.589683,0.06533072888851166
1124,0.0653650313615799,824.08,0.0,824.08,0.0653650313615799
1125,0.06470531970262527,824.570317,0.0,824.570317,0.06470531970262527
1126,0.06680159270763397,825.060635,0.0,825.060635,0.06680159270763397
1127,0.06629609316587448,825.550952,0.0,825.550952,0.06629609316587448
1128,0.06484197825193405,826.04127,0.0,826.04127,0.06484197825193405
1129,0.06753821671009064,826.531587,0.0,826.531587,0.06753821671009064
1130,0.06575348973274231,827.021905,0.0,827.021905,0.06575348973274231
1131,0.06666666269302368,827.512222,0.0,827.512222,0.06666666269302368
1132,0.06552158296108246,828.00254,0.0,828.00254,0.06552158296108246
1133,0.06356779485940933,828.492857,0.0,828.492857,0.06356779485940933
1134,0.06404313445091248,828.983175,0.0,828.983175,0.06404313445091248
1135,0.0641551986336708,829.473492,0.0,829.473492,0.0641551986336708
1136,0.06471561640501022,829.96381,0.0,829.96381,0.06471561640501022
1137,0.06492464989423752,830.454127,0.0,830.454127,0.06492464989423752
1138,0.06448326259851456,830.944444,0.0,830.944444,0.06448326259851456
1139,0.0643685832619667,831.434762,0.0,831.434762,0.0643685832619667
1140,0.06608015298843384,831.925079,0.0,831.925079,0.06608015298843384
1141,0.06437648832798004,832.415397,0.0,832.415397,0.06437648832798004
1142,0.06584664434194565,832.905714,0.0,832.905714,0.06584664434194565
1143,0.0643436387181282,833.396032,0.0,833.396032,0.0643436387181282
1144,0.0652143582701683,833.886349,0.0,833.886349,0.0652143582701683
1145,0.0666215568780899,834.376667,0.0,834.376667,0.0666215568780899
1146,0.06336404383182526,834.866984,0.0,834.866984,0.06336404383182526
1147,0.06278325617313385,835.357302,0.0,835.357302,0.06278325617313385
1148,0.06256109476089478,835.847619,0.0,835.847619,0.06256109476089478
1149,0.06435699760913849,836.337937,0.0,836.337937,0.06435699760913849
1150,0.06519287824630737,836.828254,0.0,836.828254,0.06519287824630737
1151,0.06477178633213043,837.318571,0.0,837.318571,0.06477178633213043
1152,0.06498085707426071,837.808889,0.0,837.808889,0.06498085707426071
1153,0.06707694381475449,838.299206,0.0,838.299206,0.06707694381475449
1154,0.066471166908741,838.789524,0.0,838.789524,0.066471166908741
1155,0.06385758519172668,839.279841,0.0,839.279841,0.06385758519172668
1156,0.06525854766368866,839.770159,0.0,839.770159,0.06525854766368866
1157,0.06652866303920746,840.260476,0.0,840.260476,0.06652866303920746
1158,0.06690194457769394,840.750794,0.0,840.750794,0.06690194457769394
1159,0.06791006773710251,841.241111,0.0,841.241111,0.06791006773710251
1160,0.06613201647996902,841.731429,0.0,841.731429,0.06613201647996902
1161,0.06455862522125244,842.221746,0.0,842.221746,0.06455862522125244
1162,0.06464146077632904,842.712063,0.0,842.712063,0.06464146077632904
1163,0.0657082200050354,843.202381,0.0,843.202381,0.0657082200050354
1164,0.06424646824598312,843.692698,0.0,843.692698,0.06424646824598312
1165,0.06618481874465942,844.183016,0.0,844.183016,0.06618481874465942
1166,0.06339694559574127,844.673333,0.0,844.673333,0.06339694559574127
1167,0.06545347720384598,845.163651,0.0,845.163651,0.06545347720384598
1168,0.06598665565252304,845.653968,0.0,845.653968,0.06598665565252304
1169,0.06876494735479355,846.144286,0.0,846.144286,0.06876494735479355
1170,0.07280495017766953,846.634603,0.0,846.634603,0.07280495017766953
1171,0.06598706543445587,847.124921,0.0,847.124921,0.06598706543445587
1172,0.06413774192333221,847.615238,0.0,847.615238,0.06413774192333221
1173,0.0636536106467247,848.105556,0.0,848.105556,0.0636536106467247
1174,0.06680494546890259,848.595873,0.0,848.595873,0.06680494546890259
1175,0.06370928883552551,849.08619,0.0,849.08619,0.06370928883552551
1176,0.06324037909507751,849.576508,0.0,849.576508,0.06324037909507751
1177,0.06627319008111954,850.066825,0.0,850.066825,0.06627319008111954
1178,0.06508715450763702,850.557143,0.0,850.557143,0.06508715450763702
1179,0.06493321061134338,851.04746,0.0,851.04746,0.06493321061134338
1180,0.06594893336296082,851.537778,0.0,851.537778,0.06594893336296082
1181,0.06388206779956818,852.028095,0.0,852.028095,0.06388206779956818
1182,0.06392962485551834,852.518413,0.0,852.518413,0.06392962485551834
1183,0.06787139177322388,853.00873,0.0,853.00873,0.06787139177322388
1184,0.06636101752519608,853.499048,0.0,853.499048,0.06636101752519608
1185,0.0651552826166153,853.989365,0.0,853.989365,0.0651552826166153
1186,0.06314097344875336,854.479683,0.0,854.479683,0.06314097344875336
1187,0.06383611261844635,854.97,0.0,854.97,0.06383611261844635
1188,0.06304985284805298,855.460317,0.0,855.460317,0.06304985284805298
1189,0.06454220414161682,855.950635,0.0,855.950635,0.06454220414161682
1190,0.06701423227787018,856.440952,0.0,856.440952,0.06701423227787018
1191,0.06527021527290344,856.93127,0.0,856.93127,0.06527021527290344
1192,0.06365194171667099,857.421587,0.0,857.421587,0.06365194171667099
1193,0.06552623957395554,857.911905,0.0,857.911905,0.06552623957395554
1194,0.06393428146839142,858.402222,0.0,858.402222,0.06393428146839142
1195,0.0651974231004715,858.89254,0.0,858.89254,0.0651974231004715
1196,0.06582438200712204,859.382857,0.0,859.382857,0.06582438200712204
1197,0.06497544050216675,859.873175,0.0,859.873175,0.06497544050216675
1198,0.0645638257265091,860.363492,0.0,860.363492,0.0645638257265091
1199,0.06560077518224716,860.85381,0.0,860.85381,0.06560077518224716
1200,0.06420332193374634,861.344127,0.0,861.344127,0.06420332193374634
1201,0.06479991227388382,861.834444,0.0,861.834444,0.06479991227388382
1202,0.06460113078355789,862.324762,0.0,862.324762,0.06460113078355789
1203,0.06339896470308304,862.815079,0.0,862.815079,0.06339896470308304
1204,0.06336861103773117,863.305397,0.0,863.305397,0.06336861103773117
1205,0.063022181391716,863.795714,0.0,863.795714,0.063022181391716
1206,0.06318099051713943,864.286032,0.0,864.286032,0.06318099051713943
1207,0.06468737870454788,864.776349,0.0,864.776349,0.06468737870454788
1208,0.06557030975818634,865.266667,0.0,865.266667,0.06557030975818634
1209,0.06276398152112961,865.756984,0.0,865.756984,0.06276398152112961
1210,0.06412512809038162,866.247302,0.0,866.247302,0.06412512809038162
1211,0.06533723324537277,866.737619,0.0,866.737619,0.06533723324537277
1212,0.06491675227880478,867.227937,0.0,867.227937,0.06491675227880478
1213,0.06399718672037125,867.718254,0.0,867.718254,0.06399718672037125
1214,0.06382536143064499,868.208571,0.0,868.208571,0.06382536143064499
1215,0.06440334767103195,868.698889,0.0,868.698889,0.06440334767103195
1216,0.06518642604351044,869.189206,0.0,869.189206,0.06518642604351044
1217,0.06351147592067719,869.679524,0.0,869.679524,0.06351147592067719
1218,0.06622351706027985,870.169841,0.0,870.169841,0.06622351706027985
1219,0.06704337149858475,870.660159,0.0,870.660159,0.06704337149858475
1220,0.06341829895973206,871.150476,0.0,871.150476,0.06341829895973206
1221,0.06690692156553268,871.640794,0.0,871.640794,0.06690692156553268
1222,0.06505218893289566,872.131111,0.0,872.131111,0.06505218893289566
1223,0.0640895739197731,872.621429,0.0,872.621429,0.0640895739197731
1224,0.06593041867017746,873.111746,0.0,873.111746,0.06593041867017746
1225,0.0656532347202301,873.602063,0.0,873.602063,0.0656532347202301
1226,0.06803160905838013,874.092381,0.0,874.092381,0.06803160905838013
1227,0.06617695093154907,874.582698,0.0,874.582698,0.06617695093154907
1228,0.06472792476415634,875.073016,0.0,875.073016,0.06472792476415634
1229,0.06534220278263092,875.563333,0.0,875.563333,0.06534220278263092
1230,0.0635037049651146,876.053651,0.0,876.053651,0.0635037049651146
1231,0.06271148473024368,876.543968,0.0,876.543968,0.06271148473024368
1232,0.06400410085916519,877.034286,0.0,877.034286,0.06400410085916519
1233,0.06875944137573242,877.524603,0.0,877.524603,0.06875944137573242
1234,0.06923069804906845,878.014921,0.0,878.014921,0.06923069804906845
1235,0.0682561844587326,878.505238,0.0,878.505238,0.0682561844587326
1236,0.06597103923559189,878.995556,0.0,878.995556,0.06597103923559189
1237,0.06531333178281784,879.485873,0.0,879.485873,0.06531333178281784
1238,0.06501064449548721,879.97619,0.0,879.97619,0.06501064449548721
1239,0.06543440371751785,880.466508,0.0,880.466508,0.06543440371751785
1240,0.06338655203580856,880.956825,0.0,880.956825,0.06338655203580856
1241,0.06455862522125244,881.447143,0.0,881.447143,0.06455862522125244
1242,0.06560643762350082,881.93746,0.0,881.93746,0.06560643762350082
1243,0.06381432712078094,882.427778,0.0,882.427778,0.06381432712078094
1244,0.06509320437908173,882.918095,0.0,882.918095,0.06509320437908173
1245,0.0674690380692482,883.408413,0.0,883.408413,0.0674690380692482
1246,0.0672314465045929,883.89873,0.0,883.89873,0.0672314465045929
1247,0.06410735845565796,884.389048,0.0,884.389048,0.06410735845565796
1248,0.0640784278512001,884.879365,0.0,884.879365,0.0640784278512001
1249,0.06270967423915863,885.369683,0.0,885.369683,0.06270967423915863
1250,0.06439530104398727,885.86,0.0,885.86,0.06439530104398727
1251,0.06515450030565262,886.350317,0.0,886.350317,0.06515450030565262
1252,0.06653706729412079,886.840635,0.0,886.840635,0.06653706729412079
1253,0.0672890841960907,887.330952,0.0,887.330952,0.0672890841960907
1254,0.0654936358332634,887.82127,0.0,887.82127,0.0654936358332634
1255,0.06398613750934601,888.311587,0.0,888.311587,0.06398613750934601
1256,0.06568531692028046,888.801905,0.0,888.801905,0.06568531692028046
1257,0.06754482537508011,889.292222,0.0,889.292222,0.06754482537508011
1258,0.06593910604715347,889.78254,0.0,889.78254,0.06593910604715347
1259,0.06458766758441925,890.272857,0.0,890.272857,0.06458766758441925
1260,0.06718730181455612,890.763175,0.0,890.763175,0.06718730181455612
1261,0.0647783949971199,891.253492,0.0,891.253492,0.0647783949971199
1262,0.06609519571065903,891.74381,0.0,891.74381,0.06609519571065903
1263,0.06538853794336319,892.234127,0.0,892.234127,0.06538853794336319
1264,0.06420581042766571,892.724444,0.0,892.724444,0.06420581042766571
1265,0.06634636968374252,893.214762,0.0,893.214762,0.06634636968374252
1266,0.0664106160402298,893.705079,0.0,893.705079,0.0664106160402298
1267,0.06688660383224487,894.195397,0.0,894.195397,0.06688660383224487
1268,0.06404862552881241,894.685714,0.0,894.685714,0.06404862552881241
1269,0.06440505385398865,895.176032,0.0,895.176032,0.06440505385398865
1270,0.06300541013479233,895.666349,0.0,895.666349,0.06300541013479233
1271,0.06388654559850693,896.156667,0.0,896.156667,0.06388654559850693
1272,0.06465224921703339,896.646984,0.0,896.646984,0.06465224921703339
1273,0.06484964489936829,897.137302,0.0,897.137302,0.06484964489936829
1274,0.0650942325592041,897.627619,0.0,897.627619,0.0650942325592041
1275,0.06471561640501022,898.117937,0.0,898.117937,0.06471561640501022
1276,0.06516782194375992,898.608254,0.0,898.608254,0.06516782194375992
1277,0.06606584787368774,899.098571,0.0,899.098571,0.06606584787368774
1278,0.06505919247865677,899.588889,0.0,899.588889,0.06505919247865677
1279,0.06594982743263245,900.079206,0.0,900.079206,0.06594982743263245
